Date,Open,High,Low,Close,Adj Close,Volume
1/15/2019,31.889999,32.299999,31.889999,32.23,31.794186,3925000
1/16/2019,32.200001,32.514999,32.110001,32.380001,31.942158,7295900
1/17/2019,32.34,32.580002,32.290001,32.540001,32.099995,3397100
1/18/2019,32.669998,32.669998,32.394001,32.66,32.218372,7865600
1/22/2019,32.630001,32.720001,32.330002,32.599998,32.15918,8116300
1/23/2019,32.77,32.77,32.41,32.619999,32.178913,3087500
1/24/2019,32.57,32.825001,32.389999,32.75,32.307152,4578000
1/25/2019,32.860001,33.16,32.66,33.130001,32.682018,3031400
1/28/2019,33.02,33.490002,32.959999,33.459999,33.007553,5276000
1/29/2019,33.34,33.740002,33.279999,33.720001,33.264038,2530000
1/30/2019,33.759998,34.119999,33.630001,34,33.540253,5118100
1/31/2019,33.970001,34.389999,33.66,34.330002,33.865791,7024500
2/1/2019,34.380001,34.470001,33.669998,34.119999,33.65863,9829200
2/4/2019,34.080002,34.34,33.799999,34.32,33.855923,6513600
2/5/2019,34.360001,34.560001,34.130001,34.549999,34.082813,4186000
2/6/2019,34.450001,34.490002,34.165001,34.279999,33.816467,3535200
2/7/2019,34.200001,34.584999,34.09,34.57,34.102547,6325300
2/8/2019,34.43,34.669998,34.369999,34.57,34.102547,2913100
2/11/2019,34.599998,34.720001,34.450001,34.669998,34.201187,2971900
2/12/2019,34.700001,34.700001,34.292999,34.43,33.964439,8982900
2/13/2019,34.41,34.68,34.299999,34.66,34.191326,3751800
2/14/2019,34.68,34.919998,34.470001,34.790001,34.319569,4007000
2/15/2019,34.889999,35.009998,34.790001,35,34.52673,2674800
2/19/2019,34.950001,35.119999,34.880001,35.040001,34.566189,3921300
2/20/2019,34.869999,35,34.563,34.82,34.349163,3200300
2/21/2019,34.689999,34.889999,34.48,34.880001,34.408356,4484200
2/22/2019,34.919998,35.220001,34.759998,35.080002,34.605648,3477800
2/25/2019,35.139999,35.189999,34.75,34.790001,34.319569,4075800
2/26/2019,34.889999,34.950001,34.66,34.720001,34.250519,2674700
2/27/2019,34.59,34.77,34.330002,34.610001,34.142006,3252300
2/28/2019,34.599998,35.119999,34.490002,34.709999,34.240646,5002100
3/1/2019,34.77,34.77,34.264999,34.669998,34.201187,5897500
3/4/2019,34.77,34.849998,34.404999,34.810001,34.339298,6178600
3/5/2019,34.75,35.040001,34.689999,34.91,34.437946,4066400
3/6/2019,34.919998,35.049999,34.759998,34.82,34.349163,3832300
3/7/2019,34.84,35.09,34.68,34.790001,34.319569,7592600
3/8/2019,34.720001,34.985001,34.655998,34.82,34.349163,3103900
3/11/2019,34.98,35.389999,34.931999,35.360001,34.881863,4124100
3/12/2019,35.41,35.630001,35.389999,35.549999,35.06929,4323800
3/13/2019,35.57,35.830002,35.57,35.720001,35.236996,2726000
3/14/2019,35.73,35.82,35.610001,35.810001,35.325779,4504400
3/15/2019,35.639999,35.66,35.389999,35.459999,35.180923,5436300
3/18/2019,35.5,35.57,35.119999,35.279999,35.002342,3318300
3/19/2019,35.310001,35.369999,35.07,35.18,34.90313,3464300
3/20/2019,35.209999,35.529999,34.946999,35.34,35.061871,8689800
3/21/2019,35.290001,35.98,35.27,35.970001,35.686913,4798000
3/22/2019,35.970001,36.306999,35.799999,35.799999,35.51825,5026000
3/25/2019,35.82,35.970001,35.665001,35.830002,35.548016,4370800
3/26/2019,35.959999,36.07,35.849998,36.049999,35.766281,2357500
3/27/2019,36.110001,36.220001,35.709999,35.93,35.647224,2939100
3/28/2019,36.009998,36.235001,35.889999,36.23,35.944866,3626500
3/29/2019,36.220001,36.290001,36.064999,36.220001,35.934944,3565600
4/1/2019,36.27,36.290001,35.77,36.110001,35.825809,6733100
4/2/2019,36.150002,36.485001,35.880001,36.419998,36.133369,6604200
4/3/2019,36.41,36.540001,36.099998,36.380001,36.093685,3581300
4/4/2019,36.419998,36.43,36.110001,36.27,35.98455,3507700
4/5/2019,36.310001,36.587002,36.209999,36.549999,36.262344,2869900
4/8/2019,36.540001,36.59,36.27,36.369999,36.083763,2918500
4/9/2019,36.380001,36.43,36.209999,36.259998,35.974628,2094500
4/10/2019,36.349998,36.549999,36.310001,36.549999,36.262344,2606200
4/11/2019,36.560001,36.700001,36.349998,36.5,36.212742,3705500
4/12/2019,36.450001,36.700001,36.200001,36.700001,36.411167,2691300
4/15/2019,36.709999,36.709999,36.369999,36.48,36.192898,2115300
4/16/2019,36.490002,36.490002,35.439999,35.619999,35.339664,3994500
4/17/2019,35.73,35.799999,35.134998,35.25,34.972576,4323500
4/18/2019,35.41,35.59,35.110001,35.529999,35.250374,2756900
4/22/2019,35.459999,35.459999,34.825001,35.139999,34.863441,4012600
4/23/2019,35.27,35.630001,35.139999,35.540001,35.260296,5469100
4/24/2019,35.639999,35.93,35.549999,35.790001,35.508327,3304200
4/25/2019,35.68,35.860001,35.459999,35.75,35.468643,4198400
4/26/2019,35.889999,36.014999,35.709999,35.990002,35.706757,2517000
4/29/2019,35.869999,36.07,35.575001,35.619999,35.339664,3256800
4/30/2019,35.639999,36.075001,35.389999,36.029999,35.746437,4650200
5/1/2019,36.060001,36.470001,35.959999,36.029999,35.746437,6051300
5/2/2019,36.040001,36.459999,36.040001,36.099998,35.815887,5382600
5/3/2019,36.25,36.41,36.080002,36.349998,36.063919,3223400
5/6/2019,36.189999,36.34,35.970001,36.200001,35.9151,3377200
5/7/2019,36.080002,36.139999,35.32,35.580002,35.299984,3711800
5/8/2019,35.650002,35.919998,35.564999,35.580002,35.299984,3831500
5/9/2019,35.5,35.740002,35.259998,35.700001,35.419037,5684500
5/10/2019,35.619999,36.200001,35.595001,36.110001,35.825809,3268400
5/13/2019,35.869999,36.169998,35.799999,36.110001,35.825809,3392100
5/14/2019,36.18,36.389999,36.099998,36.240002,35.954788,3984400
5/15/2019,36.240002,36.610001,36.099998,36.48,36.192898,3478200
5/16/2019,36.48,36.84,36.450001,36.689999,36.401245,2834200
5/17/2019,36.52,36.709999,36.439999,36.639999,36.351639,3403200
5/20/2019,36.509998,36.57,35.919998,36.049999,35.766281,3472100
5/21/2019,36.209999,36.455002,36.150002,36.349998,36.063919,2353600
5/22/2019,36.389999,36.549999,36.310001,36.52,36.232582,1982800
5/23/2019,36.419998,36.735001,36.360001,36.700001,36.411167,2521100
5/24/2019,36.860001,36.990002,36.740002,36.75,36.460773,1523600
5/28/2019,36.93,36.990002,36.360001,36.369999,36.083763,2496400
5/29/2019,36.34,36.43,35.801998,35.950001,35.667068,2648700
5/30/2019,35.990002,36.285,35.93,36.169998,35.885334,2656200
5/31/2019,36.09,36.669998,36.040001,36.470001,36.182976,4582100
6/3/2019,36.599998,36.669998,36.290001,36.610001,36.321877,6621400
6/4/2019,36.619999,36.619999,36.099998,36.41,36.123447,3596800
6/5/2019,36.619999,37.259998,36.490002,37.240002,36.946918,4495200
6/6/2019,37.34,37.380001,37.080002,37.310001,37.016365,2272500
6/7/2019,37.52,37.66,37.380001,37.43,37.135422,2114000
6/10/2019,37.48,37.509998,37.130001,37.299999,37.006443,3041400
6/11/2019,37.400002,37.48,37.115002,37.369999,37.075893,2472200
6/12/2019,37.419998,37.689999,37.380001,37.509998,37.21479,2555500
6/13/2019,37.540001,37.615002,37.415001,37.560001,37.2644,2511300
6/14/2019,37.560001,37.846001,37.560001,37.720001,37.423141,1945900
6/17/2019,37.82,38.174999,37.82,38.130001,37.829914,4130200
6/18/2019,38.330002,38.490002,37.869999,38.02,37.720779,4654400
6/19/2019,37.990002,38.395,37.810001,38.27,37.968811,4654300
6/20/2019,38.450001,38.619999,38.419998,38.5,38.196999,4478800
6/21/2019,38.169998,38.169998,37.580002,37.77,37.77,9512500
6/24/2019,37.860001,37.990002,37.52,37.580002,37.580002,5083600
6/25/2019,37.619999,37.759998,37.060001,37.07,37.07,3829000
6/26/2019,37.07,37.07,36.220001,36.349998,36.349998,7944600
6/27/2019,36.57,36.790001,36.549999,36.650002,36.650002,4578500
6/28/2019,36.709999,36.979,36.650002,36.77,36.77,5010600
7/1/2019,36.950001,37,36.285,36.700001,36.700001,6775000
7/2/2019,36.799999,37.389999,36.77,37.380001,37.380001,5959000
7/3/2019,37.490002,37.93,37.448002,37.919998,37.919998,3519500
7/5/2019,37.639999,37.839001,37.130001,37.709999,37.709999,5079200
7/8/2019,37.68,37.93,37.619999,37.849998,37.849998,3435900
7/9/2019,37.77,38.095001,37.720001,38.049999,38.049999,3166600
7/10/2019,38.189999,38.310001,37.970001,38.259998,38.259998,8591200
7/11/2019,38.200001,38.209999,37.605,37.77,37.77,5157600
7/12/2019,37.790001,37.84,37.494999,37.619999,37.619999,3620400
7/15/2019,37.700001,37.919998,37.57,37.669998,37.669998,2650100
7/16/2019,37.630001,37.745998,37.490002,37.610001,37.610001,3533000
7/17/2019,37.709999,37.830002,37.224998,37.419998,37.419998,3227300
7/18/2019,37.330002,37.52,37.130001,37.41,37.41,4028800
7/19/2019,37.450001,37.490002,36.759998,36.799999,36.799999,4515800
